engine_disp_l,horsepower,weight_kg,cylinders,length_mm,target
1.7,138,1517,6,4504,1
5.21,271,2100,6,4541,1
1.32,129,1367,3,3999,0
3.65,192,1851,6,4656,1
5.31,266,2173,8,4512,1
5.31,275,1736,4,4356,1
2.52,157,1415,3,4380,1
5.28,272,1530,3,4351,1
4.23,245,2050,8,4640,1
2.23,166,1653,6,4519,1
4.9,231,1809,4,4345,1
1.94,135,1363,4,4650,1
1.52,112,1475,6,4465,1
5.45,298,1681,4,4152,1
2.66,174,1672,6,4578,1
2.2,116,1491,4,4648,1
2.62,157,1608,6,4602,1
1.63,122,1354,4,4113,0
3.83,234,1768,6,4559,1
3.42,284,1804,6,4162,1
3.82,220,1478,4,4435,1
3.38,207,1786,4,4246,1
3.96,257,1660,3,4221,1
1.5,89,1223,4,4365,0
5.14,257,2126,6,4603,1
4.21,277,2200,8,4470,1
1.69,141,1216,4,4332,0
3.6,175,1397,3,4225,1
4.95,263,1634,4,4587,1
1.29,143,1156,3,4224,0
3.8,238,2203,8,4705,1
5.13,254,1910,6,4508,1
4.6,226,1749,6,4279,1
2.97,206,1446,4,4291,1
1.29,156,1341,4,4284,0
4.04,219,1898,6,4782,1
2.89,161,1969,8,4434,1
5.41,272,1892,6,4386,1
3.53,194,2077,8,4544,1
3.1,168,1497,4,4077,1
1.64,118,1663,6,4533,1
3.41,184,1603,4,4373,1
2.12,178,1352,4,4422,1
3.83,189,1461,3,4213,1
5.07,266,1558,3,4116,1
5.06,258,1740,4,4308,1
2.19,162,1291,4,3966,0
3.9,245,2075,8,4534,1
1.98,187,1468,4,4420,1
3.53,211,1213,3,4214,1
1.26,75,1307,4,4351,0
2.46,170,2114,8,4835,1
3.61,216,1589,4,4193,1
5.21,235,1807,4,4528,1
2.2,181,1548,4,3967,1
0.94,128,1051,3,4086,0
1.23,127,1286,3,4502,0
2.66,152,1597,4,4537,1
2.56,214,1679,6,4240,1
2.55,162,1553,6,4156,1
2.19,188,1294,4,4368,0
4.23,244,1694,4,4503,1
